PPN;SYS
036341541;000728171
036341460;000693771
060747714;000463910
82095036X;000019536
059227516;000153213
059337486;000192153
042607108;000794641
05924755X;000157841
168624222;001732651
059841818;000309856
041475372;000343010
086600648;001780237
066571618;001761344
062933973;000737143
059281855;000170783
180808311;001805054
059050799;000084267
059036850;000079149
089302028;001843393
049712489;000737497
143044117;001804320
82261569X;000081440
058892451;000010455
06003257X;000364968
047250178;000016805
062933159;000736966
864329202;000277171
036086533;000939741
094904952;000161105
060736666;000451665
180143433;001799233
125621647;000721622
185676324;001852904
173529410;001767680
062932292;000736814
043445365;000023609
821405101;000531882
036068225;000806388
038321289;000036083
037188518;000013860
801512409;000571877
164430687;001704616
03606467X;000815426
820306614;000169003
110486935;001479543
169860639;001740137
854118772;000929128
043552617;000652575
088948684;001687069
03671710X;000738013
046025413;000941115
06098936X;000521543
037981331;000983565
830645454;000862518
056401205;001487527
058875530;000001408
163888752;000543012
840349998;000883923
055088244;001705816
139336419;000303430
102350515;001496817
043291783;001739504
089355954;001090921
181022184;001807827
181045109;001808084
084762209;000976903
063311259;000851925
039950581;001848382
820904961;001833227
059265892;000163272
038113880;001737790
822385899;000974553
843281359;000974556
051154145;000939838
05081558X;000071329
821825755;001448627
036345903;000728163
146957210;001613890
063259044;000841003
159599393;001671800
036327948;001793073
048221864;000014357
063277743;000846048
13717991X;001800455
180484834;001801671
121693945;000988141
052339580;001447430
112659683;001413596
048740594;001393540
042622913;001364164
038256606;001349611
114178763;001449987
047566833;001387925
087719908;001260959
089840631;001277045
043433243;000010484
059521104;000217395
138906041;001805283
267973136;001810119
064189031;001020017
084760931;001450524
057426333;000123260
04813368X;001765885
86433625X;000010210
060752831;000465399
150998937;001670459
098424874;000966279
184535417;001840635
059700327;000262194
060056681;000373292
079410995;001805284
185399835;001853508
180459090;001801397
164079580;001701507
060878118;000493435
802917658;000518695
063185172;000823909
048460435;001727831
83035672X;000238863
865688982;001644297
159850037;000993182
063259028;000840999
067214401;001844355
06331665X;000853543
164315225;001703330
864222475;000049780
045853215;000529854
058647023;000974796
088225151;001468858
833328778;001496605
062687905;000686090
040871096;001354421
85312065X;001500416
051827050;001472795
037349708;001289383
047791594;001496649
051000792;001354475
185970923;001855071
083877274;001827594
181929031;001816426
121260631;001699227
098258656;001793568
120968819;001499553
12191089X;001507699
113504632;001431859
036442836;001277121
085850853;001239624
049544225;001333634
040879100;001354416
048079634;001392944
053566602;001468823
041547101;001367502
089833104;001276965
120201348;001494169
843999373;000061677
165417242;001706126
043724140;001646276
041200721;001427803
113996691;001447424
059996986;000358295
17692681X;001793680
113888287;001446400
865664978;000826819
176592563;001792273
041182650;001641281
094086141;001792708
105380172;001355941
088683257;001267898
180807803;001805042
180809059;001805072
180809210;001805074
180805916;001805002
089813669;001276672
782554350;000001966
065794443;001852901
842329021;001470139
102589275;001347859
095085262;001299654
052334783;001489205
862226805;001451197
096036729;001305231
106595326;001358332
113635966;001433796
085838071;001239391
094316554;001492342
104047674;001349502
21688523X;001291755
264777662;002072622
831663421;001318251
042926866;001394735
115487832;001485254
097283258;001314353
865290377;000686832
865134634;
115349391;001449448
089418999;001272391
087114046;001317087
040989917;000680111
043299830;001370477
865359210;001359092
094925852;001298077
138875707;001828693
153312688;001641342
039749002;001485246
062694197;000687332
843848944;001369609
85173121X;001342642
05678323X;001431005
043368131;001372021
036508683;001262791
853557160;001305824
04091898X;001369675
037496034;000678658
043346472;001231371
860293955;001360337
842316981;001498418
095483209;001303037
047617101;001361510
850959578;001394445
087357151;001257520
12088111X;001501262
114996806;001464362
105055581;001452585
101310005;001339367
832305367;001322174
089820991;001292109
036004219;001257149
78210312X;001395573
111744016;001397598
860055221;001360511
088052621;001264344
121329194;001486141
046341129;001378740
051579456;001465887
065443713;001176760
09945503X;001380518
119020475;001484823
055241700;001497961
171984919;001467922
053028848;001249121
852699980;001430198
142699349;001268485
041567455;001360409
04086376X;001357495
04317602X;001413552
11136468X;001395373
045606218;001243303
084292520;001228720
810040948;001386327
842417273;001393547
05814286X;001503597
053563433;001473322
053318315;001465598
863066348;001239564
854167986;001461533
048634697;001398837
863591612;001302812
853134340;001302966
063893606;000931932
119086441;001485533
037098462;001313077
037098462;001313077
037098462;001313077
037098462;001313077
101089481;001332821
051573962;001431218
051573962;001431218
051573962;001431218
051573962;001431218
100946550;001336570
088014428;001263700
833044532;001462273
11987573X;001491722
036917524;001347193
100696007;001394431
185368859;001370325
185368859;001370325
185368859;001370325
185368859;001370325
185368859;001370325
185368859;001370325
185368859;001370325
185368859;001370325
185368859;001370325
064242447;001035502
091692970;001289146
061176982;001382021
048360171;000873250
052019748;001272772
114751498;001461873
051794136;001445487
180844415;001389449
110345606;001386496
089768493;001503093
120752204;001500761
863397956;001340954
85174513X;001370516
065335155;001133452
062960687;000799876
037971441;001322229
086436473;001247085
841870691;001476777
11946568X;001487520
119786516;001490462
120708140;001499999
043080952;001380255
121846792;001507233
096545968;001307521
840835744;001252932
852668112;001464904
113933843;001447036
115180303;001466942
851736009;001480647
049096419;001414016
843352728;001495218
833295195;001529859
062688081;000686116
114139504;001449310
11414303X;001449385
117304344;001476775
116916869;001474559
058613951;001500985
056699697;000677081
053093453;000678563
050830082;001068998
095482903;001299480
11537714X;001468550
126251150;001530450
052802485;001453545
085479799;001236228
061866598;000628861
091453631;000392167
063235846;000835019
097901636;000848656
046351531;001336571
10713392X;001462033
084481579;001471283
17517119X;001782214
821831798;000229635
059838000;000308406
863223621;000548650
059426977;000222622
097069795;000292724
059342226;000194062
059251956;000158995
047019549;000864608
123197996;001348462
047423498;001376216
047720301;000671668
05637870X;001487356
864250649;001242798
058296239;000671670
059835117;000307446
061269379;000308893
05147316X;000308523
059838698;000308524
059191988;000145339
059257016;000160187
062932403;000736831
853439044;001485216
111354080;001395248
05388504X;000662941
850967791;000238499
059253800;000159558
03706441X;001686101
820321567;001638696
063273977;000845097
843898755;001369586
843898755;001369586
843898755;001369586
843898755;001369586
865226164;001473336
121885534;001507380
067045774;001336520
062980521;000805442
064160114;001011318
191028711;001871229
183195043;001830284
083942548;001641163
865140464;000797691
864108087;001231211
078362857;001358207
100557813;001332677
05081382X;001313374
084840617;001232512
107905612;001365713
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
863902669;001146549
037712896;001318912
11417766X;001449961
048521213;001251475
059245093;000157326
047596856;001446491
06407241X;000962410
062816209;000711657
11230883X;001405325
167768778;001725603
063608669;000889544
036999784;001310158
04860948X;001401077
060738308;000452202
266545734;001029945
037445901;000939841
864939396;000818180
102530947;001347304
102632251;001345223
10788898X;001367877
852129807;001363689
036404764;001281131
098259237;001322378
26654374X;001314918
055455875;001481123
850932963;001292954
11510772X;001466028
080176992;001218111
05204016X;001447032
05760164X;001494471
037098462;001313077
037098462;001313077
037098462;001313077
037098462;001313077
051573962;001431218
051573962;001431218
051573962;001431218
051573962;001431218
185368859;001370325
185368859;001370325
185368859;001370325
185368859;001370325
185368859;001370325
185368859;001370325
185368859;001370325
185368859;001370325
185368859;001370325
185368859;001370325
185368859;001370325
185368859;001370325
185368859;001370325
185368859;001370325
185368859;001370325
185368859;001370325
185368859;001370325
185368859;001370325
843898755;001369586
843898755;001369586
843898755;001369586
843898755;001369586
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
840234155;001314439
087125978;001254963
038166011;001324667
056815662;000685631
107386135;001363479
048896608;001362565
040249379;001296180
05630420X;001488968
094889856;001293952
120328658;001495769
048804428;001408669
112381316;001408410
842825959;001391984
138932891;001566145
094679207;001467686
86489595X;001255856
057148333;001427166
843680121;001369600
097704806;001317965
109672704;001381317
141152427;001579794
051211467;001332011
112313612;001373441
852639260;001470582
056013337;001296193
094778922;001296195
056012365;001296208
040891658;001358465
120874970;001483884
055781373;001481231
114665850;001461597
037447785;001302183
865683034;001266854
120518988;001498693
096670398;001308068
852388268;001430740
099913313;001327322
099913313;001325262
057160716;001129717
108067912;001369649
086978330;001253202
053481658;001465886
078183960;001264291
086627740;001249595
851651615;001476886
047624841;001390524
862196469;001293441
096750405;001354596
267356757;001432528
048588636;001362442
079123767;001492005
080231276;001284920
094937354;001467684
10929999X;001378482
056040407;001293058
08837856X;001267201
043057543;001405642
043231616;001369514
040579026;001356262
862894697;001238479
036958301;001285827
120874997;001483885
056087837;001465637
107161311;001361641
062684132;000685309
062689673;000686425
054275598;001472757
088250725;001266834
05541480X;001430845
090974344;001283732
086627872;001249597
037306820;001303260
097327107;001314711
078931908;
055416985;001278405
096362103;001264482
084342412;001228851
093705875;001294064
056043430;000681348
86169077X;001264347
124227368;001499126
036232408;000936133
114170770;001449822
100945821;001336559
122358465;001508733
050156624;001433239
052001520;001434165
185368883;001370318
10735330X;001363091
864960646;001256002
078358620;001492340
056307128;001370326
111163587;001394226
056325495;001498048
06391008X;000936224
103891536;001349698
108067394;001367393
11236943X;001406180
101461763;001340537
113953488;001447313
038118777;001319238
865149828;001361681
86377024X;001241737
22599545X;001465244
093403887;001292364
056371349;001380341
047056371;001485147
056743718;001355444
041106709;001465192
105184276;001355231
056226160;001237817
85240297X;001236521
863722814;001307700
051826712;001472803
051615606;001292792
084900091;001233274
053449541;001465881
04842241X;001294969
050770276;001391742
096930632;001310170
079135692;001378476
840195079;001293299
11504082X;001465216
11991977X;001492450
040686698;001356717
267390157;001492436
106045024;001356835
100716733;001369574
053175085;001256027
097945269;001432591
036329479;001261125
850713269;001364946
861675657;001271735
864614942;001255382
106943731;001357699
087870908;001262040
048568570;001396110
852873476;001333286
040929396;001354191
117304018;001476767
064073203;000967632
037439146;000737451
863787894;001232011
863787894;001232011
863787894;001232011
863787894;001232011
085763535;001838605
085763535;001838605
085763535;001838605
085763535;001838605
085763535;001838605
085763535;001838605
085763535;001838605
085763535;001838605
085763535;001838605
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
830825363;001380083
830825363;001380083
830825363;001380083
830825363;001380083
097275891;001314231
86344248X;001249384
86344248X;001249384
86344248X;001249384
86344248X;001249384
148267688;000007983
148267688;000007983
148267688;000007983
148267688;000007983
058039023;001497019
822616394;001499379
83036949X;000805278
089349032;001271578
062688510;000686187
850099900;000548309
833262483;001449708
052888908;000800904
094775419;001296150
863625835;001296184
852476647;000684323
853388679;000158212
049657003;001431903
174191480;001774499
117292028;001850843
062924583;000735688
087227231;001256036
094825599;001296595
062508385;000670859
042627222;001632580
151424942;001633149
86435407X;001526805
790870002;000470853
851906923;001592023
86523907X;000308529
090814932;001281761
059834579;000307248
06424542X;001036404
852503768;001269006
842820434;001230264
106060007;001356995
093407734;001335744
843996943;
079581811;001496602
85074038X;001332550
047573376;000158210
059835281;000307495
059253576;000159459
063926768;000940556
059085991;001085278
059085991;000089971
059838639;000308836
059514132;000214007
15027601X;001813512
036704342;000156601
10948827X;001379568
086207393;001244685
046884165;001384426
117266248;001476371
175511969;001494530
048275646;000909203
036346667;001447164
087871114;001262041
036228656;001377969
051222957;000144277
063541378;000885309
059255811;000159985
086072803;001242613
860162311;001404525
85334681X;001466170
85334681X;001466170
85334681X;001466170
85334681X;001466170
104785209;001353619
101009925;001336975
830377808;001469291
863440916;001230614
03986927X;001343476
044057768;001435113
051687496;000873437
05309462X;000799764
061769878;000603133
059261277;000161872
060859032;000489694
062860143;000723791
863787894;001232011
863787894;001232011
863787894;001232011
863787894;001232011
085763535;001838605
085763535;001838605
085763535;001838605
085763535;001838605
085763535;001838605
085763535;001838605
085763535;001838605
085763535;001838605
085763535;001838605
085763535;001838605
085763535;001838605
085763535;001838605
085763535;001838605
085763535;001838605
085763535;001838605
085763535;001838605
085763535;001838605
085763535;001838605
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
084004797;001360407
86344248X;001249384
86344248X;001249384
86344248X;001249384
86344248X;001249384
830825363;001380083
830825363;001380083
830825363;001380083
830825363;001380083
148267688;000007983
148267688;000007983
148267688;000007983
148267688;000007983
85334681X;001466170
85334681X;001466170
85334681X;001466170
85334681X;001466170
170564177;001746354
048617326;001394752
119422425;001486771
11942228X;001486768
173563163;001768121
104217685;001759848
107505274;001361993
107013606;001361208
03649870X;001260233
267315147;001339525
109141903;001377947
053439236;001319088
036384518;001132012
126212872;001700644
176924280;001793632
119088207;001485587
850730929;000660840
10067495X;001646569
063160811;001646062
060021624;001779282
180806017;001805005
059463414;000237422
810310694;001744445
036812056;001847957
112274005;001404797
082977860;001344345
113691130;001433541
06293211X;000736794
05926246X;000162162
088252124;000985598
090545656;001843659
258702796;000737342
062771337;000701449
053478789;000723618
045875200;000999067
173310265;001766149
062932802;000736892
045076081;000964467
104091606;001496768
049737554;000682404
103788344;001349022
036301019;000723475
055218466;001766910
05901587X;000071334
861995562;000559903
156480018;000969908
062699180;000688447
114495726;001453844
056742827;001500397
046668330;001432334
055338747;001479470
080046738;001216968
047072814;001216773
053860063;000028591
062975889;000803945
037136666;000848149
045589550;000905540
180808842;001805070
851768156;000811985
864807686;000031474
03679404X;001307383
051214202;001008890
055338356;001479465
057341079;001382068
056939825;001299189
097827932;001319251
056822480;001356249
114136947;001449263
106427865;001357136
090601440;001280635
095016058;001395551
090034724;001449247
056163886;000674198
056751729;001089389
036636819;001283717
864213298;001235040
832865885;001485106
056754531;001490264
109466853;001378490
065229053;001120804
062491040;000666254
114179298;001450000
832851728;001264309
056695934;001326257
098074075;001342608
095050116;001354988
266780032;001049577
062682407;000684762
841022089;001367660
107294435;001362703
037963732;001322000
263628272;001268969
062691988;000686894
105197726;001355504
056156251;001358852
118530364;001480552
263427692;000887650
10895238X;001377157
05367572X;001467678
056310404;001369593
150586582;001629269
062399896;001283714
107161451;001361645
047600268;001495070
088168220;001490516
862078261;001352750
852375719;001257122
060977280;000517894
057532125;000517895
107826542;001367118
091300290;001555684
065051297;001069669
037113828;000520884
059342536;000194132
06404601X;000953828
09818413X;001477399
117314579;001476850
056889968;001490397
046733701;001244162
830407774;000817777
047014539;000693877
047656166;001338630
042925150;001633182
059438703;000229108
065002032;001056008
062287842;000965794
095083693;001299634
059070617;000017796
043986439;000156961
850122139;000804406
156750325;001657246
059067780;000016643
047669357;001532446
11885173X;001500751
11885173X;001483772
056012063;001296203
056012063;001296201
107995921;001368981
086119087;001239510
097315842;001314563
063921340;000939133
093396546;001291887
085600075;001237843
115131884;001466267
861291166;001482144
102069492;001342593
056920237;001324661
111181801;001394443
863478913;001249667
062647687;000676730
056990162;001132831
10262562X;001347567
094784736;001296244
097328669;001314718
067453058;001270147
05542158X;001319243
055944213;000857820
05941524X;000308266
843900083;001016207
061644668;000571225
061734853;000593901
118928244;001484466
055289312;001479206
861390326;001293271
86219430X;001237644
056041659;001298748
107533634;001364910
046812156;001482353
08053614X;001393544
059259000;000161026
119021269;001484839
853823421;001431867
045922012;001467291
065057902;001071780
054285240;000383639
045589348;000387997
84422491X;000321586
060935480;000510121
089597427;001687359
041521137;000694185
801186285;000590377
864655002;000845849
102572119;001532757
063366207;000863615
098194178;000586730
089739043;001741362
083175334;000965091
141776994;001810084
800366115;000691085
100823610;001335005
08004610X;001216953
114576610;001454283
114576610;001454283
114576610;001454283
114576610;001454283
114576610;001454283
114576610;001454283
114576610;001454283
114576610;001454283
114576610;001454283
802262554;001333973
097125296;001312342
057074585;001491860
241903823;001248211
045753784;001465509
062657836;000679241
055866972;001481151
107766922;001366967
864892853;001255842
241915368;001530280
241915368;001530277
119850885;001491557
063788977;000910684
113932677;001447027
842458255;001231328
240969340;001378148
118573268;001481163
044042515;000478994
059857846;000317018
065189272;001107956
266295533;000383623
114576610;001454283
114576610;001454283
114576610;001454283
114576610;001454283
114576610;001454283
114576610;001454283
114576610;001454283
114576610;001454283
114576610;001454283
114576610;001454283
114576610;001454283
114576610;001454283
114576610;001454283
114576610;001454283
114576610;001454283
114576610;001454283
114576610;001454283
114576610;001454283
123849098;001514409
082706476;001314673
055406726;000599495
042824680;001979562
063305232;000850023
062684965;000685462
07923609X;001228876
059953160;000340971
040489132;001399605
802493777;001816546
162988680;001693046
05639456X;001753662
267339143;000693475
267339143;000693475
267339143;000693475
267339143;000693475
04002993X;000684189
15735492X;001661093
052661628;000732802
042481252;001485008
171708261;000969904
171657578;001752817
861995384;000559901
852684347;001303684
853514321;001390090
042743818;001294207
036280852;001278819
063358506;000862193
044305532;000521586
062422332;000646105
830303669;000821227
037060201;001041645
063203928;000829023
142256439;001851222
84080444X;000545098
096809337;001309172
109592182;001380490
101907516;
081761430;001361196
078191513;001293279
055895212;001483630
053040066;001461599
089871510;001332013
089870778;001464257
267325509;001466058
170173615;001742994
17056214X;001746292
114746710;001461794
052253716;001465427
066118131;001663778
184854334;001843407
046104224;001754467
172116368;001755988
120469391;001497823
048742368;001404493
09658257X;001307855
064254550;001039262
067385192;001480582
037063049;001242717
055101429;001477574
045643636;001358454
040779432;001767195
051013258;001815996
172484065;001738330
176741828;001792957
086827855;000961681
036995711;000964389
054897742;000013787
146476344;001610859
063958619;000945891
037062646;001314112
063311267;000851926
861974948;000559219
053191684;000912727
114471037;001453412
163974500;001700650
153198028;001640908
036281549;001278826
851614302;001390483
180808389;001805057
180807897;001805045
097323535;001334201
832940461;001292393
180805649;001804998
056765215;001298348
094965129;001298449
110122151;001470866
863547761;001120095
056227256;001355774
099928302;001324798
240692799;001355738
861383389;001497423
040651401;001355619
098191942;001357625
104091983;001350875
057443696;001494552
056943709;001319138
084010835;001228418
117360651;001477305
053402162;001465206
04853966X;001362433
047584750;001390332
094308489;001294026
038253712;001253788
11450573X;001453987
117170291;001475222
061430943;001647582
114504296;001453964
155010603;001647795
117471097;001478131
120366533;001496644
153384913;001641568
153301996;001641312
15332483X;001641398
095927573;001304919
049758632;001432342
062687840;000686083
052006158;001278752
861980557;001308050
830355103;001368718
860295605;001360304
865812462;001470977
865349150;001432735
864458967;001296770
049066234;001401072
049542923;001401074
054100194;001473086
048640794;001399647
051682109;001486488
085483451;001236605
102977631;001348975
106903810;001359799
111555647;001396573
067191673;001675767
843998172;001367516
121519422;001504937
09191485X;001289395
051768968;001339811
864895577;001255850
036800910;001290161
088019128;001260278
119886316;001491897
115528113;001469997
118720686;001482698
047626666;001336194
050642464;001392827
087308142;001256792
097767468;001318705
048327123;001453555
091692717;001289143
111790476;001398136
111790476;001398136
111790476;001398136
111790476;001398136
861126165;001398113
065137493;001093126
094937877;001356261
057080038;001246524
04073384X;001340301
09370660X;001294071
85077201X;001275160
061818747;000615153
109982975;001383403
107013479;001361206
11092794X;001391763
114244626;001450274
040132153;000626323
089742613;001270095
056693702;001378438
097079146;001312098
047938412;001399360
112544312;001461793
111379415;001395553
10818398X;001368624
046346546;001384989
035975520;000679629
043313086;000681058
832851108;001262768
124611907;000161579
063798379;000913183
862299233;000802679
862299381;000843835
086195409;001244466
112328539;001405609
864697473;001374494
106973037;001360716
086685295;001250494
151623554;001216641
065866738;000975753
153447788;001641894
063779951;000908061
865640610;001384485
056797141;001490637
085756512;001451623
040872203;001354452
86426545X;001242616
087729431;001254032
170560139;001746222
062858106;000723423
120236893;001494809
105426504;001356202
056393598;001413973
097564001;001349905
052022811;001503867
118795724;001483356
119451964;001487304
863895042;001487590
04769873X;001361809
108428168;001372198
109134494;001377852
107186314;001361856
059254181;000159696
065189264;001107952
167731920;001725040
863203221;001361056
036208353;001264586
865587310;001253898
047097736;001574345
053896807;000145807
079995578;001216638
14837140X;001641571
045597715;001375130
054679540;001298522
043731848;001381963
107282909;001362533
114164827;001449735
059104783;000102506
13885954X;001565377
058980334;000059139
05344342X;000066202
053443586;000066200
053443942;000066205
801438403;001354840
11206762X;001400571
852185855;001229766
066159016;000085116
852588976;002664999
852588976;000688033
120460432;001496792
081815883;000970826
063273721;000845034
037027077;001310126
089563247;001274080
119883597;001491836
110810945;001391187
037882090;000679838
062659545;000679839
062659561;000679841
043470017;000679840
155221280;001648404
15522168X;001648410
046067663;001506429
113851774;001445631
865363668;001248839
10481537X;001353976
054605873;001353973
097310859;001314512
03694033X;001264570
094865809;001297130
053195825;001297024
094819009;001296527
08801312X;001263684
085753890;001238661
087872226;001262058
091414784;001285581
067246389;001358483
097602434;001317059
097677159;001317629
119820870;001464720
105438669;001356424
086244523;001245467
090665325;001281225
113308183;001430028
107703432;001366191
840780648;001249600
860170500;000801444
168421895;001768019
056749503;000585035
040016544;000491173
850069491;000585032
079589766;001832106
841729069;000005575
84359022X;001430618
841441235;001448497
11521450X;001467303
843411813;001355215
117172332;001475244
089509927;001273289
049731254;001433090
107377969;001396888
036520497;001272230
037421654;001060554
114779163;001272204
850409837;001480771
066555086;000977271
036949140;001819031
056937563;001684753
06565417X;001837514
047067675;001299664
107243474;001362334
087316544;001257066
093637713;001293301
093637888;001293305
079995675;001296664
10966616X;001381199
109640608;001380924
036065587;001291118
832365262;000024705
124277381;001517315
123180945;001510314
107756781;001510315
123181089;001510321
036466689;001281114
036466689;001281114
036466689;001281114
036466689;001281114
864104480;000011497
12108924X;001502851
110012992;001382014
173454135;001273018
801508746;001315023
044960913;000768344
149101880;001341168
089363299;001271807
089925084;001277883
115701710;001471511
86377136X;001497565
086093630;001243064
110524721;001316197
037023233;001309957
850771471;001276950
039948641;001335064
119436027;001487094
041810449;001368726
037059858;001285273
865146462;000063403
036056030;000063397
036065811;000063399
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
851697445;001255971
120929236;001501765
046107444;000026211
822524996;000216269
114155836;001449582
086400509;001246432
081383274;001246424
14575927X;001476152
197733972;001396459
112332277;001405672
087967251;001263042
11982423X;001491200
111054508;001393042
105378372;001355929
102436401;001347060
091481805;001288777
056215886;001485050
85272117X;001350045
114161089;001449670
053156145;001465631
851562701;000673509
093526768;001292859
107719894;001345087
101788088;001341060
155360701;001768410
265757495;001480364
049256203;001362363
186032668;000290427
159403758;001670593
058938443;000030935
059430419;000224564
840398352;000910637
865579865;000824859
098066706;001928135
864311257;000598663
082370443;001381147
042922445;001483261
113530064;001432300
862054044;001400455
852129939;001495381
043014577;001369043
141453370;001472312
037000357;001310192
047095156;001856126
047098295;000136284
036688770;001289481
244670110;001960649
244670978;001924537
185912532;001854351
047119837;001582481
202799395;001928141
065340701;001135614
204993202;001928778
062959581;000799597
244676356;001911426
058938427;000030933
062968882;000801907
047091029;001885079
244703000;001885081
244841322;001885082
244840938;001885083
062959638;000799603
180805258;001804991
06083739X;000481416
244848971;000566386
083875212;001281136
063682060;001452104
080672213;001433681
041677676;000988824
100704085;001333746
861807812;001262997
842381139;001362621
128123494;001360341
108083373;001369757
11385952X;001445829
115723498;000976448
154755796;001646912
065072731;001076430
120734052;001500442
084817208;001232222
086408267;001246589
110261909;001283917
049150502;001336200
047090723;001770911
059143738;000113499
059519649;000216643
153425725;001586375
040495817;001639634
853848025;001673569
056900554;000941164
267339143;000693475
267339143;000693475
267339143;000693475
267339143;000693475
111790476;001398136
111790476;001398136
111790476;001398136
111790476;001398136
036466689;001281114
036466689;001281114
036466689;001281114
036466689;001281114
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
040019357;001344732
